PRES,BU,PLOT,MONDATE,SPCODE,IND,COVER,LAST BURN,MON_YEAR,BURN_YEAR
ABRP,5,1,7/7/1995,HW,2,1.68,4/8/1993,1995,1993
ABRP,5,1,7/7/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,1,7/7/1995,PP,0,0,4/8/1993,1995,1993
ABRP,5,1,7/7/1995,QE,4,6.25,4/8/1993,1995,1993
ABRP,5,1,7/7/1995,QL,2,4.89,4/8/1993,1995,1993
ABRP,5,1,7/7/1995,QU,8,6.83,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,HW,0,0,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,PP,0,0,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,QE,0,0,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,QL,8,7.96,4/8/1993,1995,1993
ABRP,5,2,7/7/1995,QU,7,8.35,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,HW,6,6.68,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,PP,3,5.4,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,QE,15,33.31,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,QL,2,1.68,4/8/1993,1995,1993
ABRP,5,3,7/18/1995,QU,6,14.27,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,HW,5,6.28,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,PP,1,6.2,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,QE,0,0,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,QL,6,6.53,4/8/1993,1995,1993
ABRP,5,4,7/17/1995,QU,5,18.06,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,HW,0,0,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,PP,2,13.83,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,QE,2,4.66,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,QL,11,14.67,4/8/1993,1995,1993
ABRP,5,5,7/5/1995,QU,7,12.82,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,HW,2,1.77,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,PE,0,0,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,PP,1,0.3,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,QE,0,0,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,QL,13,27.4,4/8/1993,1995,1993
ABRP,5,6,7/12/1995,QU,4,3.72,4/8/1993,1995,1993
ABRP,32,1,7/21/1995,HW,1,1.69,6/15/1993,1995,1993
ABRP,32,1,7/21/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,1,7/21/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,1,7/21/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,1,7/21/1995,QL,0,0,6/15/1993,1995,1993
ABRP,32,1,7/21/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,HW,1,1.31,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,PE,4,11.27,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,QL,5,5.48,6/15/1993,1995,1993
ABRP,32,2,8/1/1995,QU,1,2.05,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,HW,2,5.21,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,QE,1,0.49,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,QL,2,1.55,6/15/1993,1995,1993
ABRP,32,3,8/1/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,HW,7,6.89,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,PP,1,0.59,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,QE,1,0.45,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,QL,1,1.52,6/15/1993,1995,1993
ABRP,32,4,8/1/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,HW,1,1.72,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,PE,1,0.35,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,PP,1,0.95,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,QL,3,3.72,6/15/1993,1995,1993
ABRP,32,5,7/24/1995,QU,1,0.91,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,HW,5,5.32,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,PE,1,0.43,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,QL,2,2.97,6/15/1993,1995,1993
ABRP,32,6,7/19/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,HW,0,0,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,QL,4,13.24,6/15/1993,1995,1993
ABRP,32,7,7/22/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,HW,2,0.98,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,QE,1,0.2,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,QL,1,0.52,6/15/1993,1995,1993
ABRP,32,8,7/22/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,HW,2,1.53,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,QE,3,1.94,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,QL,4,4.51,6/15/1993,1995,1993
ABRP,32,9,7/31/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,HW,1,0.58,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,QE,0,0,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,QL,0,0,6/15/1993,1995,1993
ABRP,32,10,7/27/1995,QU,0,0,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,HW,1,1.55,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,PE,0,0,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,PP,0,0,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,QE,1,1.56,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,QL,3,1.89,6/15/1993,1995,1993
ABRP,32,11,7/27/1995,QU,0,0,6/15/1993,1995,1993
ABRP,7,1,7/31/1996,HW,4,784,4/30/1994,1995,1993
ABRP,7,1,7/31/1996,PE,0,0,4/30/1994,1995,1993
ABRP,7,1,7/31/1996,QE,0,0,4/30/1994,1995,1993
ABRP,7,1,7/31/1996,QL,3,253,4/30/1994,1995,1993
ABRP,7,1,7/31/1996,QU,13,2508,4/30/1994,1996,1993
ABRP,7,2,8/1/1996,HW,3,86,4/30/1994,1996,1993
ABRP,7,2,8/1/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,2,8/1/1996,QE,1,10,4/30/1994,1996,1993
ABRP,7,2,8/1/1996,QL,1,40,4/30/1994,1996,1993
ABRP,7,2,8/1/1996,QU,4,161,4/30/1994,1996,1993
ABRP,7,3,8/2/1996,HW,4,275,4/30/1994,1996,1993
ABRP,7,3,8/2/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,3,8/2/1996,QE,1,296,4/30/1994,1996,1993
ABRP,7,3,8/2/1996,QU,3,380,4/30/1994,1996,1993
ABRP,7,3,8/2/1996,QL,3,395,4/30/1994,1996,1993
ABRP,7,4,8/5/1996,HW,0,0,4/30/1994,1996,1993
ABRP,7,4,8/5/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,4,8/5/1996,QE,1,10,4/30/1994,1996,1993
ABRP,7,4,8/5/1996,QL,5,393,4/30/1994,1996,1993
ABRP,7,4,8/5/1996,QU,1,20,4/30/1994,1996,1993
ABRP,7,5,8/22/1996,HW,4,350,4/30/1994,1996,1993
ABRP,7,5,8/22/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,5,8/22/1996,QE,0,0,4/30/1994,1996,1993
ABRP,7,5,8/22/1996,QL,4,290,4/30/1994,1996,1993
ABRP,7,5,8/22/1996,QU,1,150,4/30/1994,1996,1993
ABRP,7,6,8/5/1996,HW,1,36,4/30/1994,1996,1993
ABRP,7,6,8/5/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,6,8/5/1996,QE,1,278,4/30/1994,1996,1993
ABRP,7,6,8/5/1996,QL,5,399,4/30/1994,1996,1993
ABRP,7,6,8/5/1996,QU,2,221,4/30/1994,1996,1993
ABRP,7,7,8/7/1996,HW,1,65,4/30/1994,1996,1993
ABRP,7,7,8/7/1996,PE,1,310,4/30/1994,1996,1993
ABRP,7,7,8/7/1996,QE,0,0,4/30/1994,1996,1993
ABRP,7,7,8/7/1996,QL,0,0,4/30/1994,1996,1993
ABRP,7,7,8/7/1996,QU,6,1040,4/30/1994,1996,1993
ABRP,7,8,8/8/1996,HW,0,0,4/30/1994,1996,1993
ABRP,7,8,8/8/1996,PE,0,0,4/30/1994,1996,1993
ABRP,7,8,8/8/1996,QE,1,100,4/30/1994,1996,1993
ABRP,7,8,8/8/1996,QL,1,185,4/30/1994,1996,1993
ABRP,7,8,8/8/1996,QU,3,371,4/30/1994,1996,1993
ABRP,21,1,8/8/1996,HW,0,0,5/6/1994,1996,1994
ABRP,21,1,8/8/1996,PE,0,0,5/6/1994,1996,1994
ABRP,21,1,8/8/1996,QE,0,0,5/6/1994,1996,1994
ABRP,21,1,8/8/1996,QL,3,255,5/6/1994,1996,1994
ABRP,21,1,8/8/1996,QU,0,0,5/6/1994,1996,1994
ABRP,21,2,8/9/1996,HW,0,0,5/6/1994,1996,1994
ABRP,21,2,8/9/1996,PE,0,0,5/6/1994,1996,1994
ABRP,21,2,8/9/1996,QE,0,0,5/6/1994,1996,1994
ABRP,21,2,8/9/1996,QL,0,0,5/6/1994,1996,1994
ABRP,21,2,8/9/1996,QU,1,15,5/6/1994,1996,1994
ABRP,21,3,8/15/1996,HW,1,830,5/6/1994,1996,1994
ABRP,21,3,8/15/1996,PE,0,0,5/6/1994,1996,1994
ABRP,21,3,8/15/1996,QE,1,120,5/6/1994,1996,1994
ABRP,21,3,8/15/1996,QL,3,559,5/6/1994,1996,1994
ABRP,21,3,8/15/1996,QU,1,60,5/6/1994,1996,1994
ABRP,22,1,8/15/1996,HW,0,0,3/26/1995,1996,1994
ABRP,22,1,8/15/1996,PE,0,0,3/26/1995,1996,1994
ABRP,22,1,8/15/1996,QE,0,0,3/26/1995,1996,1994
ABRP,22,1,8/15/1996,QL,4,303,3/26/1995,1996,1994
ABRP,22,1,8/15/1996,QU,1,232,3/26/1995,1996,1994
ABRP,22,2,8/16/1996,HW,1,100,3/26/1995,1996,1994
ABRP,22,2,8/16/1996,PE,7,1320,3/26/1995,1996,1994
ABRP,22,2,8/16/1996,QE,0,0,3/26/1995,1996,1994
ABRP,22,2,8/16/1996,QL,6,507,3/26/1995,1996,1994
ABRP,22,2,8/16/1996,QU,0,0,3/26/1995,1996,1994
ABRP,22,3,8/16/1996,HW,3,470,3/26/1995,1996,1994
ABRP,22,3,8/16/1996,PE,0,0,3/26/1995,1996,1994
ABRP,22,3,8/16/1996,QE,6,1210,3/26/1995,1996,1994
ABRP,22,3,8/16/1996,QL,2,200,3/26/1995,1996,1994
ABRP,22,3,8/16/1996,QU,0,0,3/26/1995,1996,1994
ABRP,22,4,8/19/1996,HW,1,44,3/26/1995,1996,1994
ABRP,22,4,8/19/1996,PE,1,209,3/26/1995,1996,1994
ABRP,22,4,8/19/1996,QE,0,0,3/26/1995,1996,1994
ABRP,22,4,8/19/1996,QL,5,952,3/26/1995,1996,1994
ABRP,22,4,8/19/1996,QU,0,0,3/26/1995,1996,1994
ABRP,22,5,8/26/1996,HW,0,0,3/26/1995,1996,1994
ABRP,22,5,8/26/1996,PE,2,605,3/26/1995,1996,1994
ABRP,22,5,8/26/1996,QE,0,0,3/26/1995,1996,1994
ABRP,22,5,8/26/1996,QL,3,475,3/26/1995,1996,1994
ABRP,22,5,8/26/1996,QU,2,255,3/26/1995,1996,1994
ABRP,5,1,8/11/1997,HW,0,0,5/16/1996,1996,1994
ABRP,5,1,8/11/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,1,8/11/1997,PP,1,0.65,5/16/1996,1996,1994
ABRP,5,1,8/11/1997,QE,0,0,5/16/1996,1996,1994
ABRP,5,1,8/11/1997,QL,1,0.85,5/16/1996,1996,1994
ABRP,5,1,8/11/1997,QU,0,0,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,HW,0,0,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,PP,0,0,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,QE,0,0,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,QL,5,9.6,5/16/1996,1996,1994
ABRP,5,2,8/11/1997,QU,7,11.2,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,HW,2,4.5,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,PP,2,7.85,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,QE,3,9.2,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,QL,0,0,5/16/1996,1996,1994
ABRP,5,3,8/12/1997,QU,4,11.65,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,HW,2,2.1,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,PP,0,0,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,QE,0,0,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,QL,1,0.1,5/16/1996,1996,1994
ABRP,5,4,8/12/1997,QU,3,17.05,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,HW,0,0,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,PP,1,0.75,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,QE,0,0,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,QL,8,10.65,5/16/1996,1996,1994
ABRP,5,5,8/12/1997,QU,4,5.4,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,HW,0,0,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,PE,0,0,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,PP,0,0,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,QE,0,0,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,QL,6,16.15,5/16/1996,1996,1994
ABRP,5,6,8/12/1997,QU,3,5.6,5/16/1996,1996,1994
ABRP,15,1,8/11/1997,HW,4,5.55,5/3/1996,1996,1996
ABRP,15,1,8/11/1997,PE,2,3.05,5/3/1996,1996,1996
ABRP,15,1,8/11/1997,PP,1,8.15,5/3/1996,1996,1996
ABRP,15,1,8/11/1997,QE,0,0,5/3/1996,1996,1996
ABRP,15,1,8/11/1997,QL,0,0,5/3/1996,1996,1996
ABRP,15,1,8/11/1997,QU,5,18.3,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,QL,0,0,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,QE,3,24.85,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,QU,0,0,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,HW,5,3.7,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,PE,0,0,5/3/1996,1996,1996
ABRP,12,1,8/21/1998,PP,1,6.75,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,QL,5,11,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,QE,2,2.05,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,QU,1,6.85,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,HW,0,0,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,PE,0,0,5/3/1996,1996,1996
ABRP,12,2,8/21/1998,PP,2,3.5,5/3/1996,1996,1996
ABRP,21,1,8/24/1998,QL,3,1.75,5/27/1997,1996,1996
ABRP,21,1,8/24/1998,QE,0,0,5/27/1997,1996,1996
ABRP,21,1,8/24/1998,QU,3,2.55,5/27/1997,1996,1996
ABRP,21,1,8/24/1998,HW,0,0,5/27/1997,1996,1996
ABRP,21,1,8/24/1998,PE,0,0,5/27/1997,1996,1996
ABRP,21,1,8/24/1998,PP,0,0,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,QL,1,0.55,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,QE,0,0,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,QU,0,0,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,HW,0,0,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,PE,0,0,5/27/1997,1996,1996
ABRP,21,2,8/24/1998,PP,3,3.65,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,QL,5,7.6,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,QE,5,8.05,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,QU,3,2.05,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,HW,3,13.55,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,PE,0,0,5/27/1997,1996,1996
ABRP,21,3,8/25/1998,PP,0,0,5/27/1997,1996,1996
ABRP,40,1,7/15/1998,QL,2,3.35,3/27/1992,1996,1996
ABRP,40,1,7/15/1998,QE,13,9.5,3/27/1992,1996,1996
ABRP,40,1,7/15/1998,QU,0,0,3/27/1992,1996,1996
ABRP,40,1,7/15/1998,HW,9,4.6,3/27/1992,1996,1996
ABRP,40,1,7/15/1998,PE,1,0.2,3/27/1992,1996,1996
ABRP,40,1,7/15/1998,PP,0,0,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,QL,0,0,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,QE,2,2.2,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,QU,0,0,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,HW,4,11.8,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,PE,0,0,3/27/1992,1996,1996
ABRP,40,2,7/15/1998,PP,2,0.75,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,QL,0,0,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,QE,7,6.9,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,QU,0,0,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,HW,9,5.6,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,PE,0,0,3/27/1992,1996,1996
ABRP,40,3,7/16/1998,PP,1,0.4,3/27/1992,1996,1996
ABRP,40,4,8/5/1998,QL,1,1.3,3/27/1992,1998,1996
ABRP,40,4,8/5/1998,QE,6,2.7,3/27/1992,1998,1996
ABRP,40,4,8/5/1998,QU,0,0,3/27/1992,1998,1996
ABRP,40,4,8/5/1998,HW,4,2.8,3/27/1992,1998,1996
ABRP,40,4,8/5/1998,PE,1,2.3,3/27/1992,1998,1996
ABRP,40,4,8/5/1998,PP,1,2.8,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,QL,0,0,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,QE,14,10.6,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,QU,0,0,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,HW,6,6.95,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,PE,2,4.1,3/27/1992,1998,1996
ABRP,40,5,8/6/1998,PP,0,0,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,QL,0,0,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,QE,24,23.3,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,QU,0,0,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,HW,7,2.95,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,PE,2,2.8,3/27/1992,1998,1996
ABRP,40,6,8/26/1998,PP,0,0,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,QL,6,9.4,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,QE,1,1.1,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,QU,2,4.1,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,HW,3,1.8,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,PE,0,0,3/27/1992,1998,1996
ABRP,40,7,8/27/1998,PP,0,0,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,QL,1,2.4,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,QE,7,2.75,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,QU,2,2.55,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,HW,2,1.3,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,PE,0,0,3/27/1992,1998,1996
ABRP,40,8,8/27/1998,PP,0,0,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,QL,0,0,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,QE,5,6.55,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,QU,0,0,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,HW,11,6.7,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,PE,0,0,3/27/1992,1998,1996
ABRP,40,9,8/28/1998,PP,0,0,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,QL,0,0,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,QE,7,2.95,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,QU,0,0,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,HW,39,13.95,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,PE,0,0,3/27/1992,1998,1996
ABRP,40,10,8/28/1998,PP,1,0.05,3/27/1992,1998,1996
ABRP,22,1,8/16/1999,QL,6,6.4,7/30/1998,1998,1996
ABRP,22,1,8/16/1999,QE,0,0,7/30/1998,1998,1996
ABRP,22,1,8/16/1999,QU,1,1.6,7/30/1998,1998,1996
ABRP,22,1,8/16/1999,HW,0,0,7/30/1998,1998,1996
ABRP,22,1,8/16/1999,PP,0,0,7/30/1998,1998,1996
ABRP,22,1,8/16/1999,PE,1,0.45,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,QL,23,5.85,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,QE,0,0,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,QU,0,0,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,HW,8,2.1,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,PP,0,0,7/30/1998,1998,1996
ABRP,22,2,8/16/1999,PE,6,18.15,7/30/1998,1998,1996
ABRP,22,3,8/20/1999,QL,52,6.2,7/30/1998,1998,1996
ABRP,22,3,8/20/1999,QE,4,10.05,7/30/1998,1998,1996
ABRP,22,3,8/20/1999,QU,0,0,7/30/1998,1998,1996
ABRP,22,3,8/20/1999,HW,1,1.3,7/30/1998,1998,1996
