PRES,BU,PLOT,MONDATE,SPCODE,IND,COVER,LAST BURN,MON_YEAR,BURN_YEAR
ABRP,7,2,7/19/2010,PE,1,0.4,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,QL,3,9.5,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,QUEV,2,1.8,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,HW,0,0,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,PP,6,7.8,6/1/2009,2009,2009
ABRP,7,3,7/19/2010,PE,0,0,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,QL,3,5.3,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,QUEV,3,7.9,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,HW,0,0,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,PP,2,4.3,6/1/2009,2009,2009
ABRP,7,5,7/20/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,QUEV,13,6.8,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,HW,6,2.9,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,PP,0,0,6/1/2009,2009,2009
ABRP,40,1,7/22/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,HW,11,4.3,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,PP,3,5,6/1/2009,2009,2009
ABRP,40,2,7/27/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,HW,12,4.5,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,PP,0,0,6/1/2009,2009,2009
ABRP,40,3,7/26/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,HW,0,0,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,PP,1,1.1,6/1/2009,2009,2009
ABRP,40,4,7/26/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,HW,1,0.1,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,PP,3,2.8,6/1/2009,2009,2009
ABRP,40,5,7/26/2010,PE,2,5.7,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,QL,1,0.3,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,QUEV,15,8.1,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,HW,4,1.8,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,PP,3,3.2,6/1/2009,2009,2009
ABRP,40,6,7/27/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,QUO,2,1,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,HW,0,0,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,PP,3,4.7,6/1/2009,2009,2009
ABRP,40,7,7/27/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,QUEV,4,1.3,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,QUO,1,0.6,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,HW,0,0,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,PP,1,0.9,6/1/2009,2009,2009
ABRP,40,8,7/23/2010,PE,0,0,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,QL,0,0,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,QUEV,0,0,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,QUO,0,0,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,HW,4,1.9,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,PP,2,1.7,6/1/2009,2009,2009
ABRP,40,9,7/22/2010,PE,0,0,6/1/2009,2009,2009
ABRP,5,1,9/26/2011,QL,0,0,2010,2009,2009
ABRP,5,1,9/26/2011,QUEV,0,0,2010,2009,2009
ABRP,5,1,9/26/2011,QUO,2,7.9,2010,2009,2009
ABRP,5,1,9/26/2011,HW,0,0,2010,2009,2009
ABRP,5,1,9/26/2011,PP,2,4.3,2010,2009,2009
ABRP,5,1,9/26/2011,PE,0,0,2010,2009,2009
ABRP,5,2,9/27/2011,QL,1,1.5,2010,2009,2009
ABRP,5,2,9/27/2011,QUEV,0,0,2010,2009,2009
ABRP,5,2,9/27/2011,QUO,0,0,2010,2009,2009
ABRP,5,2,9/27/2011,HW,0,0,2010,2009,2009
ABRP,5,2,9/27/2011,PP,1,0.5,2010,2009,2009
ABRP,5,2,9/27/2011,PE,0,0,2010,2009,2009
ABRP,5,3,9/27/2011,QL,2,0.4,2010,2009,2009
ABRP,5,3,9/27/2011,QUEV,0,0,2010,2009,2009
ABRP,5,3,9/27/2011,QUO,5,3.6,2010,2009,2009
ABRP,5,3,9/27/2011,HW,1,0.1,2010,2009,2009
ABRP,5,3,9/27/2011,PP,11.8,5,2010,2009,2009
ABRP,5,3,9/27/2011,PE,0,0,2010,2009,2009
ABRP,5,4,9/27/2011,QL,2,3.7,2010,2009,2009
ABRP,5,4,9/27/2011,QUEV,1,16.9,2010,2009,2009
ABRP,5,4,9/27/2011,QUO,2,4.1,2010,2009,2009
ABRP,5,4,9/27/2011,HW,0,0,2010,2009,2009
ABRP,5,4,9/27/2011,PP,0,0,2010,2009,2009
ABRP,5,4,9/27/2011,PE,2,2.3,2010,2009,2009
ABRP,5,5,9/28/2011,QL,5,3.2,2010,2009,2009
ABRP,5,5,9/28/2011,QUEV,1,5.5,2010,2009,2009
ABRP,5,5,9/28/2011,QUO,2,1.6,2010,2009,2009
ABRP,5,5,9/28/2011,HW,0,0,2010,2009,2009
ABRP,5,5,9/28/2011,PP,2,1.2,2010,2009,2009
ABRP,5,5,9/28/2011,PE,0,0,2010,2009,2009
ABRP,5,6,9/28/2011,QL,8,16,2010,2009,2009
ABRP,5,6,9/28/2011,QUEV,0,0,2010,2009,2009
ABRP,5,6,9/28/2011,QUO,4,10.8,2010,2009,2009
ABRP,5,6,9/28/2011,HW,0,0,2010,2009,2009
ABRP,5,6,9/28/2011,PP,1,0.4,2010,2009,2009
ABRP,5,6,9/28/2011,PE,0,0,2010,2009,2009
ABRP,12,1,9/30/2011,QL,0,0,2010,2009,2009
ABRP,12,1,9/30/2011,QUEV,2,29,2010,2009,2009
ABRP,12,1,9/30/2011,QUO,0,0,2010,2009,2009
ABRP,12,1,9/30/2011,HW,4,1.8,2010,2009,2009
ABRP,12,1,9/30/2011,PP,1,7.4,2010,2009,2009
ABRP,12,1,9/30/2011,PE,0,0,2010,2009,2009
ABRP,12,2,9/29/2011,QL,5,8.5,2010,2009,2009
ABRP,12,2,9/29/2011,QUEV,2,8.8,2010,2009,2009
ABRP,12,2,9/29/2011,QUO,1,1.3,2010,2009,2009
ABRP,12,2,9/29/2011,HW,4,5,2010,2009,2009
ABRP,12,2,9/29/2011,PP,1,5.6,2010,2009,2009
ABRP,12,2,9/29/2011,PE,0,0,2010,2009,2009
ABRP,21,1,9/29/2011,QL,0,0,2010,2009,2009
ABRP,21,1,9/29/2011,QUEV,0,0,2010,2009,2009
ABRP,21,1,9/29/2011,QUO,2,2,2010,2009,2009
ABRP,21,1,9/29/2011,HW,0,0,2010,2009,2009
ABRP,21,1,9/29/2011,PP,0,0,2010,2009,2009
ABRP,21,1,9/29/2011,PE,0,0,2010,2009,2009
ABRP,21,2,9/29/2011,QL,2,0.5,2010,2009,2009
ABRP,21,2,9/29/2011,QUEV,0,0,2010,2009,2009
ABRP,21,2,9/29/2011,QUO,0,0,2010,2009,2009
ABRP,21,2,9/29/2011,HW,0,0,2010,2009,2009
ABRP,21,2,9/29/2011,PP,3,10.9,2010,2009,2009
ABRP,21,2,9/29/2011,PE,0,0,2010,2009,2009
ABRP,21,3,9/29/2011,QL,3,6.3,2010,2009,2009
ABRP,21,3,9/29/2011,QUEV,2,6.3,2010,2009,2009
ABRP,21,3,9/29/2011,QUO,1,2.4,2010,2009,2009
ABRP,21,3,9/29/2011,HW,3,2.7,2010,2009,2009
ABRP,21,3,9/29/2011,PP,0,0,2010,2009,2009
ABRP,21,3,9/29/2011,PE,0,0,2010,2009,2009
ABRP,1,1,8/23/2012,QL,0,0,2011,2009,2009
ABRP,1,1,8/23/2012,QUEV,0,0,2011,2009,2009
ABRP,1,1,8/23/2012,QUO,0,0,2011,2009,2009
ABRP,1,1,8/23/2012,HW,0,0,2011,2009,2009
ABRP,1,1,8/23/2012,PP,0,0,2011,2009,2009
ABRP,1,1,8/23/2012,PE,0,0,2011,2009,2009
ABRP,1,2,8/22/2012,QL,0,0,2011,2009,2009
ABRP,1,2,8/22/2012,QUEV,0,0,2011,2009,2009
ABRP,1,2,8/22/2012,QUO,1,0.15,2011,2009,2009
ABRP,1,2,8/22/2012,HW,0,0,2011,2009,2009
ABRP,1,2,8/22/2012,PP,0,0,2011,2009,2009
ABRP,1,2,8/22/2012,PE,0,0,2011,2009,2009
ABRP,1,3,8/22/2012,QL,0,0,2011,2009,2009
ABRP,1,3,8/22/2012,QUEV,2,3.4,2011,2009,2009
ABRP,1,3,8/22/2012,QUO,0,0,2011,2009,2009
ABRP,1,3,8/22/2012,HW,5,2.55,2011,2009,2009
ABRP,1,3,8/22/2012,PP,0,0,2011,2009,2009
ABRP,1,3,8/22/2012,PE,0,0,2011,2009,2009
ABRP,1,4,8/22/2012,QL,0,0,2011,2009,2009
ABRP,1,4,8/22/2012,QUEV,3,1.2,2011,2009,2009
ABRP,1,4,8/22/2012,QUO,0,0,2011,2009,2009
ABRP,1,4,8/22/2012,HW,0,0,2011,2009,2009
ABRP,1,4,8/22/2012,PP,4,4.8,2011,2009,2009
ABRP,1,4,8/22/2012,PE,0,0,2011,2009,2009
ABRP,1,5,8/22/2012,QL,2,4.7,2011,2009,2009
ABRP,1,5,8/22/2012,QUEV,4,10.7,2011,2009,2009
ABRP,1,5,8/22/2012,QUO,1,2.55,2011,2009,2009
ABRP,1,5,8/22/2012,HW,2,1.6,2011,2009,2009
ABRP,1,5,8/22/2012,PP,0,0,2011,2009,2009
ABRP,1,5,8/22/2012,PE,0,0,2011,2009,2009
ABRP,1,6,8/21/2012,QL,0,0,2011,2009,2009
ABRP,1,6,8/21/2012,QUEV,0,0,2011,2009,2009
ABRP,1,6,8/21/2012,QUO,1,1.15,2011,2009,2009
ABRP,1,6,8/21/2012,HW,1,0.15,2011,2009,2009
ABRP,1,6,8/21/2012,PP,2,2.9,2011,2009,2009
ABRP,1,6,8/21/2012,PE,0,0,2011,2009,2009
ABRP,1,7,8/21/2012,QL,0,0,2011,2009,2009
ABRP,1,7,8/21/2012,QUEV,1,3.2,2011,2009,2009
ABRP,1,7,8/21/2012,QUO,0,0,2011,2009,2009
ABRP,1,7,8/21/2012,HW,3,1.15,2011,2009,2009
ABRP,1,7,8/21/2012,PP,1,0.3,2011,2009,2009
ABRP,1,7,8/21/2012,PE,0,0,2011,2009,2009
ABRP,1,8,8/23/2012,QL,0,0,2011,2009,2009
ABRP,1,8,8/23/2012,QUEV,1,0.2,2011,2009,2009
ABRP,1,8,8/23/2012,QUO,0,0,2011,2009,2009
ABRP,1,8,8/23/2012,HW,2,0.95,2011,2009,2009
ABRP,1,8,8/23/2012,PP,1,1.55,2011,2009,2009
ABRP,1,8,8/23/2012,PE,0,0,2011,2009,2009
ABRP,1,9,8/21/2012,QL,0,0,2011,2009,2009
ABRP,1,9,8/21/2012,QUEV,0,0,2011,2009,2009
ABRP,1,9,8/21/2012,QUO,0,0,2011,2009,2009
ABRP,1,9,8/21/2012,HW,0,0,2011,2009,2009
ABRP,1,9,8/21/2012,PP,5,5.9,2011,2009,2009
ABRP,1,9,8/21/2012,PE,0,0,2011,2009,2009
ABRP,7,1,8/16/2012,QL,1,1.05,2011,2009,2009
ABRP,7,1,8/16/2012,QUEV,0,0,2011,2009,2009
ABRP,7,1,8/16/2012,QUO,1,0.3,2011,2009,2009
ABRP,7,1,8/16/2012,HW,0,0,2011,2009,2009
ABRP,7,1,8/16/2012,PP,3,5.45,2011,2009,2009
ABRP,7,1,8/16/2012,PE,0,0,2011,2009,2009
ABRP,7,2,8/16/2012,QL,3,2.4,2011,2009,2009
ABRP,7,2,8/16/2012,QUEV,4,5.4,2011,2009,2009
ABRP,7,2,8/16/2012,QUO,4,5.1,2011,2009,2009
ABRP,7,2,8/16/2012,HW,0,0,2011,2009,2009
ABRP,7,2,8/16/2012,PP,0,0,2011,2009,2009
ABRP,7,2,8/16/2012,PE,0,0,2011,2009,2009
ABRP,7,3,8/16/2012,QL,3,6.55,2011,2009,2009
ABRP,7,3,8/16/2012,QUEV,0,0,2011,2009,2009
ABRP,7,3,8/16/2012,QUO,0,0,2011,2009,2009
ABRP,7,3,8/16/2012,HW,0,0,2011,2009,2009
ABRP,7,3,8/16/2012,PP,2,0.8,2011,2009,2009
ABRP,7,3,8/16/2012,PE,0,0,2011,2009,2009
ABRP,7,4,,QL,0,0,2011,2009,2009
ABRP,7,4,,QUEV,0,0,2011,2009,2009
ABRP,7,4,,QUO,0,0,2011,2009,2009
ABRP,7,4,,HW,0,0,2011,2009,2009
ABRP,7,4,,PP,0,0,2011,2009,2009
ABRP,7,4,,PE,0,0,2011,2009,2009
ABRP,7,5,8/16/2012,QL,1,1,2011,2009,2009
ABRP,7,5,8/16/2012,QUEV,1,3.45,2011,2009,2009
ABRP,7,5,8/16/2012,QUO,0,0,2011,2009,2009
ABRP,7,5,8/16/2012,HW,0,0,2011,2009,2009
ABRP,7,5,8/16/2012,PP,1,3.9,2011,2009,2009
ABRP,7,5,8/16/2012,PE,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,QL,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,QUEV,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,QUO,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,HW,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,PP,0,0,2011,2009,2009
ABRP,7,7,8/21/2012,PE,0,0,2011,2009,2009
ABRP,7,8,8/21/2012,QL,0,0,2011,2009,2009
ABRP,7,8,8/21/2012,QUEV,0,0,2011,2009,2009
ABRP,7,8,8/21/2012,QUO,0,0,2011,2009,2009
ABRP,7,8,8/21/2012,HW,1,0.3,2011,2009,2009
ABRP,7,8,8/21/2012,PP,0,0,2011,2009,2009
ABRP,7,8,8/21/2012,PE,1,2.5,2011,2009,2009
ABRP,22,1,8/9/2012,QL,3,2.25,2011,2012,2012
ABRP,22,1,8/9/2012,QUEV,0,0,2011,2012,2012
ABRP,22,1,8/9/2012,QUO,1,0.25,2011,2012,2012
ABRP,22,1,8/9/2012,HW,0,0,2011,2012,2012
ABRP,22,1,8/9/2012,PP,0,0,2011,2012,2012
ABRP,22,1,8/9/2012,PE,0,0,2011,2012,2012
ABRP,22,2,8/15/2012,QL,1,1.05,2011,2012,2012
ABRP,22,2,8/15/2012,QUEV,0,0,2011,2012,2012
ABRP,22,2,8/15/2012,QUO,0,0,2011,2012,2012
ABRP,22,2,8/15/2012,HW,0,0,2011,2012,2012
ABRP,22,2,8/15/2012,PP,0,0,2011,2012,2012
ABRP,22,2,8/15/2012,PE,1,0.8,2011,2012,2012
ABRP,22,3,8/15/2012,QL,0,0,2011,2012,2012
ABRP,22,3,8/15/2012,QUEV,4,18.25,2011,2012,2012
ABRP,22,3,8/15/2012,QUO,0,0,2011,2012,2012
ABRP,22,3,8/15/2012,HW,1,0.45,2011,2012,2012
ABRP,22,3,8/15/2012,PP,0,0,2011,2012,2012
ABRP,22,3,8/15/2012,PE,0,0,2011,2012,2012
ABRP,22,4,8/8/2012,QL,2,3.45,2011,2012,2012
ABRP,22,4,8/8/2012,QUEV,0,0,2011,2012,2012
ABRP,22,4,8/8/2012,QUO,0,0,2011,2012,2012
ABRP,22,4,8/8/2012,HW,0,0,2011,2012,2012
ABRP,22,4,8/8/2012,PP,1,1,2011,2012,2012
ABRP,22,4,8/8/2012,PE,1,1.5,2011,2012,2012
ABRP,22,5,8/8/2012,QL,0,0,2011,2012,2012
ABRP,22,5,8/8/2012,QUEV,0,0,2011,2012,2012
ABRP,22,5,8/8/2012,QUO,0,0,2011,2012,2012
ABRP,22,5,8/8/2012,HW,0,0,2011,2012,2012
ABRP,22,5,8/8/2012,PP,0,0,2011,2012,2012
ABRP,22,5,8/8/2012,PE,3,10.55,2011,2012,2012
ABRP,32,1,8/24/2012,QL,0,0,2011,2012,2012
ABRP,32,1,8/24/2012,QUEV,0,0,2011,2012,2012
ABRP,32,1,8/24/2012,QUO,0,0,2011,2012,2012
ABRP,32,1,8/24/2012,HW,0,0,2011,2012,2012
ABRP,32,1,8/24/2012,PP,3,4.75,2011,2012,2012
ABRP,32,1,8/24/2012,PE,0,0,2011,2012,2012
ABRP,32,2,8/24/2012,QL,2,8.4,2011,2012,2012
ABRP,32,2,8/24/2012,QUEV,0,0,2011,2012,2012
ABRP,32,2,8/24/2012,QUO,1,0.15,2011,2012,2012
ABRP,32,2,8/24/2012,HW,0,0,2011,2012,2012
ABRP,32,2,8/24/2012,PP,0,0,2011,2012,2012
ABRP,32,2,8/24/2012,PE,0,0,2011,2012,2012
ABRP,32,3,8/24/2012,QL,1,0.85,2011,2012,2012
ABRP,32,3,8/24/2012,QUEV,0,0,2011,2012,2012
ABRP,32,3,8/24/2012,QUO,0,0,2011,2012,2012
ABRP,32,3,8/24/2012,HW,0,0,2011,2012,2012
ABRP,32,3,8/24/2012,PP,0,0,2011,2012,2012
ABRP,32,3,8/24/2012,PE,2,3.25,2011,2012,2012
ABRP,32,4,9/3/2012,QL,1,0.11,2011,2012,2012
ABRP,32,4,9/3/2012,QUEV,0,0,2011,2012,2012
ABRP,32,4,9/3/2012,QUO,0,0,2011,2012,2012
ABRP,32,4,9/3/2012,HW,1,0.2,2011,2012,2012
ABRP,32,4,9/3/2012,PP,1,2.3,2011,2012,2012
ABRP,32,4,9/3/2012,PE,3,7.45,2011,2012,2012
ABRP,32,5,8/31/2012,QL,0,0,2011,2012,2012
ABRP,32,5,8/31/2012,QUEV,3,0.8,2011,2012,2012
ABRP,32,5,8/31/2012,QUO,2,3.2,2011,2012,2012
ABRP,32,5,8/31/2012,HW,2,1.1,2011,2012,2012
ABRP,32,5,8/31/2012,PP,9,16.7,2011,2012,2012
ABRP,32,5,8/31/2012,PE,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,QL,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,QUEV,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,QUO,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,HW,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,PP,0,0,2011,2012,2012
ABRP,32,6,9/3/2012,PE,1,2.9,2011,2012,2012
ABRP,32,7,8/23/2012,QL,1,0.95,2011,2012,2012
ABRP,32,7,8/23/2012,QUEV,0,0,2011,2012,2012
ABRP,32,7,8/23/2012,QUO,0,0,2011,2012,2012
ABRP,32,7,8/23/2012,HW,1,0.1,2011,2012,2012
ABRP,32,7,8/23/2012,PP,0,0,2011,2012,2012
ABRP,32,7,8/23/2012,PE,0,0,2011,2012,2012
ABRP,32,8,8/24/2012,QL,2,2.7,2011,2012,2012
ABRP,32,8,8/24/2012,QUEV,1,0.7,2011,2012,2012
ABRP,32,8,8/24/2012,QUO,0,0,2011,2012,2012
ABRP,32,8,8/24/2012,HW,4,0.95,2011,2012,2012
ABRP,32,8,8/24/2012,PP,0,0,2011,2012,2012
ABRP,32,8,8/24/2012,PE,0,0,2011,2012,2012
ABRP,32,9,9/3/2012,QL,1,2.25,2011,2012,2012
ABRP,32,9,9/3/2012,QUEV,0,0,2011,2012,2012
ABRP,32,9,9/3/2012,QUO,0,0,2011,2012,2012
ABRP,32,9,9/3/2012,HW,1,1.7,2011,2012,2012
ABRP,32,9,9/3/2012,PP,4,9.5,2011,2012,2012
ABRP,32,9,9/3/2012,PE,0,0,2011,2012,2012
ABRP,32,10,9/3/2012,QL,4,3.4,2011,2012,2012
ABRP,32,10,9/3/2012,QUEV,8,3.5,2011,2012,2012
ABRP,32,10,9/3/2012,QUO,1,0.4,2011,2012,2012
ABRP,32,10,9/3/2012,HW,5,5.7,2011,2012,2012
ABRP,32,10,9/3/2012,PP,0,0,2011,2012,2012
ABRP,32,10,9/3/2012,PE,0,0,2011,2012,2012
ABRP,1,1.1,11/4/2014,QL,0,0,2013,2012,2012
ABRP,1,1.1,11/4/2014,QUEV,0,1.1,2013,2012,2012
ABRP,1,1.1,11/4/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.1,11/4/2014,HW,0,0,2013,2012,2012
ABRP,1,1.1,11/4/2014,PP,0,0.4,2013,2012,2012
ABRP,1,1.1,11/4/2014,PE,0,0,2013,2012,2012
ABRP,1,1.2,11/6/2014,QL,0,0,2013,2012,2012
ABRP,1,1.2,11/6/2014,QUEV,1,1.34,2013,2012,2012
ABRP,1,1.2,11/6/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.2,11/6/2014,HW,1,6.6,2013,2012,2012
ABRP,1,1.2,11/6/2014,PP,0,0,2013,2012,2012
ABRP,1,1.2,11/6/2014,PE,0,0,2013,2012,2012
ABRP,1,1.3,11/6/2014,QL,0,1.8,2013,2012,2012
ABRP,1,1.3,11/6/2014,QUEV,1,11.3,2013,2012,2012
ABRP,1,1.3,11/6/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.3,11/6/2014,HW,0,0,2013,2012,2012
ABRP,1,1.3,11/6/2014,PP,0,0,2013,2012,2012
ABRP,1,1.3,11/6/2014,PE,1,1,2013,2012,2012
ABRP,1,1.4,11/5/2014,QL,0,0.4,2013,2012,2012
ABRP,1,1.4,11/5/2014,QUEV,0,0,2013,2012,2012
ABRP,1,1.4,11/5/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.4,11/5/2014,HW,0,0,2013,2012,2012
ABRP,1,1.4,11/5/2014,PP,0,0,2013,2012,2012
ABRP,1,1.4,11/5/2014,PE,2,13.95,2013,2012,2012
ABRP,1,1.5,11/6/2014,QL,0,0,2013,2012,2012
ABRP,1,1.5,11/6/2014,QUEV,0,0,2013,2012,2012
ABRP,1,1.5,11/6/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.5,11/6/2014,HW,0,0,2013,2012,2012
ABRP,1,1.5,11/6/2014,PP,2,4.2,2013,2012,2012
ABRP,1,1.5,11/6/2014,PE,0,0,2013,2012,2012
ABRP,1,1.6,11/4/2014,QL,0,0,2013,2012,2012
ABRP,1,1.6,11/4/2014,QUEV,0,0.95,2013,2012,2012
ABRP,1,1.6,11/4/2014,QUO,0,0.75,2013,2012,2012
ABRP,1,1.6,11/4/2014,HW,0,0,2013,2012,2012
ABRP,1,1.6,11/4/2014,PP,0,2.9,2013,2012,2012
ABRP,1,1.6,11/4/2014,PE,0,0,2013,2012,2012
ABRP,1,1.7,11/5/2014,QL,1,0.16,2013,2012,2012
ABRP,1,1.7,11/5/2014,QUEV,0,3.05,2013,2012,2012
ABRP,1,1.7,11/5/2014,QUO,0,0,2013,2012,2012
ABRP,1,1.7,11/5/2014,HW,1,0.5,2013,2012,2012
ABRP,1,1.7,11/5/2014,PP,3,6.3,2013,2012,2012
ABRP,1,1.7,11/5/2014,PE,0,0,2013,2012,2012
ABRP,1,1.8,11/4/2014,QL,0,0,2013,2012,2012
ABRP,1,1.8,11/4/2014,QUEV,0,0,2013,2012,2012
